2021-06-09 09:04:19.553  INFO 2820 --- [restartedMain] me.eggme.classh.ClasshApplication        : Starting ClasshApplication using Java 1.8.0_231 on DESKTOP-KQPV944 with PID 2820 (C:\Users\kyyet\IdeaProjects\classh\target\classes started by kyyet in C:\Users\kyyet\IdeaProjects\classh)
2021-06-09 09:04:19.561  INFO 2820 --- [restartedMain] me.eggme.classh.ClasshApplication        : No active profile set, falling back to default profiles: default
2021-06-09 09:04:19.665  INFO 2820 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\kyyet\IdeaProjects\classh\src\main\webapp\WEB-INF\lib\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/kyyet/IdeaProjects/classh/src/main/webapp/WEB-INF/lib/oraclepki.jar
2021-06-09 09:04:19.666  INFO 2820 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-09 09:04:19.667  INFO 2820 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-09 09:04:20.711  INFO 2820 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-09 09:04:20.886  INFO 2820 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 167 ms. Found 21 JPA repository interfaces.
2021-06-09 09:04:21.263  INFO 2820 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@22836ddd' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-09 09:04:21.269  INFO 2820 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-09 09:04:21.613  INFO 2820 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-06-09 09:04:21.625  INFO 2820 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-09 09:04:21.626  INFO 2820 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-06-09 09:04:22.053  INFO 2820 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-06-09 09:04:22.057  INFO 2820 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-09 09:04:22.057  INFO 2820 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2389 ms
2021-06-09 09:04:22.142  WARN 2820 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-09 09:04:22.444  INFO 2820 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-09 09:04:22.501  INFO 2820 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-06-09 09:04:22.657  INFO 2820 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-09 09:04:22.776  INFO 2820 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-09 09:04:23.686  INFO 2820 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-09 09:04:23.700  INFO 2820 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2021-06-09 09:04:25.364  INFO 2820 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-09 09:04:25.377  INFO 2820 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-09 09:04:26.579  INFO 2820 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-09 09:04:27.389  INFO 2820 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-06-09 09:04:27.490  INFO 2820 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@3eca09bd with []
2021-06-09 09:04:27.534  INFO 2820 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10e5e07d, org.springframework.security.web.context.SecurityContextPersistenceFilter@3d6ffc59, org.springframework.security.web.header.HeaderWriterFilter@359bb85b, org.springframework.web.filter.CharacterEncodingFilter@4663ea7b, org.springframework.security.web.csrf.CsrfFilter@75ddc91a, org.springframework.security.web.authentication.logout.LogoutFilter@407f16a8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@41d0be41, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43405cee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69e00d79, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f624fe6, org.springframework.security.web.session.SessionManagementFilter@5f365b11, org.springframework.security.web.access.ExceptionTranslationFilter@37855284, me.eggme.classh.security.filter.PermitAllFilter@4a18ba34, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5887ea46]
2021-06-09 09:04:27.678  INFO 2820 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-09 09:04:27.814  INFO 2820 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-06-09 09:04:28.178  INFO 2820 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-06-09 09:04:28.720  INFO 2820 --- [restartedMain] me.eggme.classh.ClasshApplication        : Started ClasshApplication in 9.887 seconds (JVM running for 11.899)
2021-06-09 09:04:32.422  INFO 2820 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-09 09:04:32.423  INFO 2820 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-09 09:04:32.425  INFO 2820 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-06-09 09:04:32.475  INFO 2820 --- [http-nio-8081-exec-1] m.e.classh.controller.MemberController   : 메인페이지이빈다.
2021-06-09 09:04:32.726  INFO 2820 --- [http-nio-8081-exec-1] m.e.classh.controller.MemberController   : 강의 수 = 2
2021-06-09 09:04:43.218  INFO 2820 --- [http-nio-8081-exec-3] m.e.classh.controller.MemberController   : 메인페이지이빈다.
2021-06-09 09:04:43.309  INFO 2820 --- [http-nio-8081-exec-3] m.e.classh.controller.MemberController   : 강의 수 = 2
2021-06-09 09:05:46.700  INFO 2820 --- [http-nio-8081-exec-10] m.e.classh.controller.NoticeController   : 새소식 0 개
2021-06-09 09:05:59.484 ERROR 2820 --- [http-nio-8081-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.beans.InvalidPropertyException: Invalid property 'courseTags[0]' of bean class [me.eggme.classh.domain.entity.CourseQuestion]: Illegal attempt to get property 'courseTags' threw exception; nested exception is org.springframework.beans.InvalidPropertyException: Invalid property 'courseTags[0]' of bean class [me.eggme.classh.domain.entity.CourseQuestion]: Cannot get element with index 0 from Set of size 0, accessed using property path 'courseTags[0]'] with root cause

org.springframework.beans.InvalidPropertyException: Invalid property 'courseTags[0]' of bean class [me.eggme.classh.domain.entity.CourseQuestion]: Cannot get element with index 0 from Set of size 0, accessed using property path 'courseTags[0]'
	at org.springframework.beans.AbstractNestablePropertyAccessor.getPropertyValue(AbstractNestablePropertyAccessor.java:667) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.3.4.jar:5.3.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_231]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_231]
Caused by: java.io.IOException: JSPException including path '/WEB-INF/component/description.jsp'.
	at org.apache.tiles.request.servlet.ServletUtil.wrapServletException(ServletUtil.java:61) ~[tiles-request-servlet-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.jsp.JspRequest.doInclude(JspRequest.java:125) ~[tiles-request-jsp-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.AbstractViewRequest.dispatch(AbstractViewRequest.java:47) ~[tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.render.DispatchRenderer.render(DispatchRenderer.java:47) [tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.render.ChainedDelegateRenderer.render(ChainedDelegateRenderer.java:68) ~[tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.impl.BasicTilesContainer.render(BasicTilesContainer.java:259) [tiles-core-3.0.7.jar:3.0.7]
	at org.apache.tiles.template.InsertAttributeModel.renderAttribute(InsertAttributeModel.java:188) ~[tiles-template-3.0.7.jar:3.0.7]
	at org.apache.tiles.template.InsertAttributeModel.execute(InsertAttributeModel.java:132) ~[tiles-template-3.0.7.jar:3.0.7]
	at org.apache.tiles.jsp.taglib.InsertAttributeTag.doTag(InsertAttributeTag.java:299) ~[tiles-jsp-3.0.7.jar:3.0.7]
	at org.apache.jsp.WEB_002dINF.template.course_005fview_005flayout_jsp._jspx_meth_tiles_005finsertAttribute_005f2(course_005fview_005flayout_jsp.java:347) ~[na:na]
	at org.apache.jsp.WEB_002dINF.template.course_005fview_005flayout_jsp._jspService(course_005fview_005flayout_jsp.java:193) ~[na:na]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:467) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	... 126 common frames omitted
Caused by: org.apache.jasper.JasperException: javax.el.ELException: Error Parsing: ${${course.isCourseRegistration(userobject)}}
	at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1632) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:759) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:958) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2389) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2441) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:907) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1544) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2389) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2441) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2447) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Root.accept(Node.java:470) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2389) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1857) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:224) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:386) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:362) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:605) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:400) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:378) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:326) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:710) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:578) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:514) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequestDispatcher.include(HeaderWriterFilter.java:177) [spring-security-web-5.4.5.jar:5.4.5]
	at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:954) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.runtime.PageContextImpl.include(PageContextImpl.java:496) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.tiles.request.jsp.JspRequest.doInclude(JspRequest.java:123) ~[tiles-request-jsp-1.0.6.jar:1.0.6]
	... 138 common frames omitted
Caused by: javax.el.ELException: Error Parsing: ${${course.isCourseRegistration(userobject)}}
	at com.sun.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:176) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:198) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:249) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:86) ~[jakarta.el-3.0.3.jar:3.0.3]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1630) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	... 177 common frames omitted
Caused by: com.sun.el.parser.ParseException: Encountered "{" at line 1, column 4.
Was expecting one of:
    "}" ...
    "." ...
    "[" ...
    ";" ...
    ">" ...
    "gt" ...
    "<" ...
    "lt" ...
    ">=" ...
    "ge" ...
    "<=" ...
    "le" ...
    "==" ...
    "eq" ...
    "!=" ...
    "ne" ...
    "&&" ...
    "and" ...
    "||" ...
    "or" ...
    "*" ...
    "+" ...
    "-" ...
    "?" ...
    "/" ...
    "div" ...
    "%" ...
    "mod" ...
    "+=" ...
    "=" ...
    
	at com.sun.el.parser.ELParser.generateParseException(ELParser.java:3715) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.ELParser.jj_consume_token(ELParser.java:3574) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.ELParser.DynamicExpression(ELParser.java:190) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.ELParser.CompositeExpression(ELParser.java:60) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:146) ~[jakarta.el-3.0.3.jar:3.0.3]
	... 181 common frames omitted

2021-06-09 09:49:49.425 ERROR 1840 --- [http-nio-8081-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.tiles.request.render.CannotRenderException: An exception occurred processing [/WEB-INF/template/course_view_layout.jsp] at line [47]

44:         <tiles:insertAttribute name="header"></tiles:insertAttribute>
45:     </div>
46: 
47:     <tiles:insertAttribute name="description"></tiles:insertAttribute>
48:     <div class="layout_main_content">
49:         <div class="layout_size_wrap">
50:             <div class="course_nav">


Stacktrace:] with root cause

com.sun.el.parser.ParseException: Encountered "{" at line 1, column 4.
Was expecting one of:
    "}" ...
    "." ...
    "[" ...
    ";" ...
    ">" ...
    "gt" ...
    "<" ...
    "lt" ...
    ">=" ...
    "ge" ...
    "<=" ...
    "le" ...
    "==" ...
    "eq" ...
    "!=" ...
    "ne" ...
    "&&" ...
    "and" ...
    "||" ...
    "or" ...
    "*" ...
    "+" ...
    "-" ...
    "?" ...
    "/" ...
    "div" ...
    "%" ...
    "mod" ...
    "+=" ...
    "=" ...
    
	at com.sun.el.parser.ELParser.generateParseException(ELParser.java:3715) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.ELParser.jj_consume_token(ELParser.java:3574) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.ELParser.DynamicExpression(ELParser.java:190) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.ELParser.CompositeExpression(ELParser.java:60) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:146) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:198) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:249) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:86) ~[jakarta.el-3.0.3.jar:3.0.3]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1630) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:759) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:958) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2389) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2441) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:907) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$CustomTag.accept(Node.java:1544) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2389) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2441) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2447) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Root.accept(Node.java:470) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2389) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1857) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:224) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:386) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:362) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:605) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:400) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:378) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:326) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
